6822,营改增后普通住房的界定,深圳市规划和国土资源委员会,2016.10.21,2016.11.02,"《关于深圳市2015年享受优惠政策普通住房价格标准的通告》中的价格标准，例如：罗湖区为390万及以下，请问390万包含增值税还是不包含增值税？
		","您好！??? 为贯彻落实《国务院办公厅转发建设部等部门关于做好稳定住房价格工作意见的通知》（国办发[2005]26号）及《国家税务总局、财政部、建设部关于加强房地产税收管理的通知》（国税发[2005]89号），根据住宅市场价格变化情况，经市政府同意，我市自2015年10月1日起执行享受优惠政策的普通住房价格标准通告如下：深圳市2015年享受优惠政策的普通住房价格标准(货币单位:人民币)序号?区域?价格标准（以房屋总价计）1?罗湖?390万及以下2?福田?470万及以下3?南山?490万及以下4?盐田?330万及以下5?宝安?360万及以下6?龙华?320万及以下7?龙岗?280万及以下8?光明?250万及以下9?坪山?200万及以下10?大鹏?230万及以下享受优惠政策的普通住房，应当同时满足以下三个条件：住宅小区建筑容积率在1.0（含本数）以上；单套住房套内建筑面积120（含本数）平方米以下或者单套住房建筑面积144（含本数）平方米以下；实际成交价低于本通告规定的所在区域普通住房价格标准。另，涉及税费问题请向税务主管部门咨询。??? 如有其它不动产登记问题，请您携带相关资料前往深圳市不动产登记中心详询或拨打96508888进行咨询。感谢您的来访。
		
		"
7032,企业购房,深圳市规划和国土资源委员会,2016.10.13,2016.10.27,"我想以企业名义在深圳市购商品房，有何条件？必须是深圳法人企业吗、
		","???? 您好！在本市购房的境内、境外（含港、澳、台）法人、其他组织均须经依法注册登记。境外机构购房，严格按照《国家外汇管理局、建设部关于规范房地产市场外汇管理有关问题的通知》（汇发﹝2006﹞47号）及《住房和城乡建设部、国家外汇局关于进一步规范境外机构和个人购房管理的通知》（建房﹝2010﹞186号）的要求执行。如有疑问，当事人可携带相关材料前往登记部门详询或拨打96508888进行咨询。??? 感谢您的来访！ 
		
		"
7255,村委集资绿本房能不能转为红本商品房,深圳市规划和国土资源委员会,2016.10.08,2016.10.19,"你好，我在网上看到深圳部分小产权可以转为红本商品房，我有深户但不是村委原居民，那我的小产权有村委的绿本房产证及两证一书，能不能申请转成红本商品房，如果不转的话会不会遭到有关部门的强拆。
		","??? 经合法登记的不动产性质发生变化的，当事人可在完善用地手续后持相关材料申请办理不动产变更登记，变更登记所需申请资料及流程可登陆深圳市不动产登记中心官网查询。如相关建筑物涉嫌存在违建等行为，由土地规划监察部门依相关法律法规处理。如有问题可拨打96508888咨询。感谢您的来访。
		
		"
7353,关于10月4号房产新政,深圳市规划和国土资源委员会,2016.10.07,2016.10.14,"尊敬的领导，你好；
    本人9月份已经通过中介购买龙岗中心城一套二手房，属于首套刚需，签
过合同并且支付过定金，但10月4号深圳市政府出了房产新政，由于节假日，4
号当天无法赶回进行网签，按照新政社保3年改5年，那么本人将失去买房资
格，将导致小孩无法入学，以及购房资金纠纷等一系列麻烦；
    我想问的是我这种情况是否能按旧规3年社保执行过户，因为在新政策出
来前我已经付过钱实际发生了交易，而且如果新政不是在节假日期间发布的
话，在当天我们也来得及打印网签合同，按理我是在新规颁布之前就已经实际发生了交易行为，是否能按旧规3年社保执行过户呢？
		","您好：??? 根据《深圳市人民政府办公厅转发市规划国土委等单位〈关于进一步促进我市房地产市场平稳健康发展的若干措施〉的通知》（深府办[2016]28号）要求，自2016年10月4日起，本市户籍居民家庭（含部分家庭成员为本市户籍居民的家庭）继续执行限购2套住房的政策；本市户籍成年单身人士（含离异）在本市限购1套住房；能提供自购房之日起计算的前5年及以上在本市连续缴纳个人所得税或社会保险证明的非本市户籍居民家庭，限购1套住房。??? 另，相关文件规定，下列情形按原限购政策办理：（一）2016年10月4日（含10月4日）之前已网签房地产买卖合同或者网签预售商品房认购书的。（二）未网签房地产买卖合同或者网签预售商品房认购书，但2016年10月4日（含10月4日）之前已为购房支付相关费用，且于2016年12月31日（含12月31日）之前提供以下证明材料之一申请房地产登记或者预售合同备案的：1、买方向卖方支付购房定金、部分或全部房款（不含现金支付）的银行转账有效凭证（POS机购房签购单、购房转账单等，收款人需为卖方）。卖方通过中介机构收取定金、部分或全部房款（不含现金支付）的，还应当提交房地产买卖居间合同或委托中介机构代收定金、部分或全部房款（不含现金支付）的协议书。 2、购房资金监管协议及支付相应费用的银行转账有效凭证。??? 如有疑问，可拨打96508888进行咨询。??? 感谢您的来访。
		
		"
7460,1004政策影响，急,深圳市规划和国土资源委员会,2016.10.05,2016.10.11,"我是改善换房，卖了自己的然后买个大一点的，同时在十一前签了合同，如果由于政策无法履行，定金和别的问题会很麻烦，这种也不在少数，恳求出一个区别政策，之前德还继续履行完，以减少我们这种人的不必要的纠纷，感谢了
		","??? 根据《深圳市人民政府办公厅转发市规划国土委等单位〈关于进一步促进我市房地产市场平稳健康发展的若干措施〉的通知》（深府办﹝2016﹞28号），自2016年10月4日起，本市户籍居民家庭（含部分家庭成员为本市户籍居民家庭）继续执行限购2套住房的政策；本市户籍成年单身人士（含离异）在本市限购1套住房；能提供自购房之日起计算的前5年及以上在本市连续缴纳个人所得税或社会保险证明的非本市户籍居民家庭，限购1套住房；对境外机构和个人购房，严格按照有关政策执行。购房时间的认定，以在本市房地产主管部门信息系统网签购房合同的时间为准。按照《市规划国土委关于落实〈进一步促进我市房地产市场平稳健康发展的若干措施的通知〉的会议纪要》（深规土会议纪要﹝2016﹞176号），下列情形按原限购政策办理，但购房时在本市连续缴纳个人所得税或社会保险未满三年的除外：一、2016年10月4日（含10月4日）之前已网签房地产买卖合同或者网签预售商品房认购书的；二、未网签房地产买卖合同或者网签预售商品房认购书，但2016年10月4日（含10月4日）之前已为购房支付相关费用，且于2016年12月31日（含12月31日）之前提供以下证明材料之一申请房地产登记或者预售合同备案的：1、买方向卖方支付购房定金、部分或全部房款（不含现金支付）的银行转账有效凭证（POS机购房签购单、购房转账单等，收款人需为卖方）。卖方通过中介机构收取定金、部分或全部房款（不含现金支付）的，还应当提交房地产买卖居间合同或委托中介机构代收定金、部分或全部房款（不含现金支付）的协议书。 2、购房资金监管协议及支付相应费用的银行转账有效凭证。??? 您反映的情况如符合上述规定可依法向深圳市不动产登记中心申请房地产登记或者预售合同备案。如有疑问，当事人可携带相关材料前往登记部门详询或拨打96508888进行咨询。??? 感谢您的来访！ 
		
		"
7461,1004政策影响，急,深圳市规划和国土资源委员会,2016.10.05,2016.10.11,"我是改善换房，卖了自己的然后买个大一点的，同时在十一前签了合同，如果由于政策无法履行，定金和别的问题会很麻烦，这种也不在少数，恳求出一个区别政策，之前德还继续履行完，以减少我们这种人的不必要的纠纷，感谢了
		","??? 根据《深圳市人民政府办公厅转发市规划国土委等单位〈关于进一步促进我市房地产市场平稳健康发展的若干措施〉的通知》（深府办﹝2016﹞28号），自2016年10月4日起，本市户籍居民家庭（含部分家庭成员为本市户籍居民家庭）继续执行限购2套住房的政策；本市户籍成年单身人士（含离异）在本市限购1套住房；能提供自购房之日起计算的前5年及以上在本市连续缴纳个人所得税或社会保险证明的非本市户籍居民家庭，限购1套住房；对境外机构和个人购房，严格按照有关政策执行。购房时间的认定，以在本市房地产主管部门信息系统网签购房合同的时间为准。按照《市规划国土委关于落实〈进一步促进我市房地产市场平稳健康发展的若干措施的通知〉的会议纪要》（深规土会议纪要﹝2016﹞176号），下列情形按原限购政策办理，但购房时在本市连续缴纳个人所得税或社会保险未满三年的除外：一、2016年10月4日（含10月4日）之前已网签房地产买卖合同或者网签预售商品房认购书的；二、未网签房地产买卖合同或者网签预售商品房认购书，但2016年10月4日（含10月4日）之前已为购房支付相关费用，且于2016年12月31日（含12月31日）之前提供以下证明材料之一申请房地产登记或者预售合同备案的：1、买方向卖方支付购房定金、部分或全部房款（不含现金支付）的银行转账有效凭证（POS机购房签购单、购房转账单等，收款人需为卖方）。卖方通过中介机构收取定金、部分或全部房款（不含现金支付）的，还应当提交房地产买卖居间合同或委托中介机构代收定金、部分或全部房款（不含现金支付）的协议书。 2、购房资金监管协议及支付相应费用的银行转账有效凭证。??? 您反映的情况如符合上述规定可依法向深圳市不动产登记中心申请房地产登记或者预售合同备案。如有疑问，当事人可携带相关材料前往登记部门详询或拨打96508888进行咨询。??? 感谢您的来访！ 
		
		"
7465,1004政策影响，急,深圳市规划和国土资源委员会,2016.10.05,2016.10.11,"我是改善换房，卖了自己的然后买个大一点的，同时在十一前签了合同，如果由于政策无法履行，定金和别的问题会很麻烦，这种也不在少数，恳求出一个区别政策，之前德还继续履行完，以减少我们这种人的不必要的纠纷，感谢了
		","??? 根据《深圳市人民政府办公厅转发市规划国土委等单位〈关于进一步促进我市房地产市场平稳健康发展的若干措施〉的通知》（深府办﹝2016﹞28号），自2016年10月4日起，本市户籍居民家庭（含部分家庭成员为本市户籍居民家庭）继续执行限购2套住房的政策；本市户籍成年单身人士（含离异）在本市限购1套住房；能提供自购房之日起计算的前5年及以上在本市连续缴纳个人所得税或社会保险证明的非本市户籍居民家庭，限购1套住房；对境外机构和个人购房，严格按照有关政策执行。购房时间的认定，以在本市房地产主管部门信息系统网签购房合同的时间为准。按照《市规划国土委关于落实〈进一步促进我市房地产市场平稳健康发展的若干措施的通知〉的会议纪要》（深规土会议纪要﹝2016﹞176号），下列情形按原限购政策办理，但购房时在本市连续缴纳个人所得税或社会保险未满三年的除外：一、2016年10月4日（含10月4日）之前已网签房地产买卖合同或者网签预售商品房认购书的；二、未网签房地产买卖合同或者网签预售商品房认购书，但2016年10月4日（含10月4日）之前已为购房支付相关费用，且于2016年12月31日（含12月31日）之前提供以下证明材料之一申请房地产登记或者预售合同备案的：1、买方向卖方支付购房定金、部分或全部房款（不含现金支付）的银行转账有效凭证（POS机购房签购单、购房转账单等，收款人需为卖方）。卖方通过中介机构收取定金、部分或全部房款（不含现金支付）的，还应当提交房地产买卖居间合同或委托中介机构代收定金、部分或全部房款（不含现金支付）的协议书。 2、购房资金监管协议及支付相应费用的银行转账有效凭证。??? 您反映的情况如符合上述规定可依法向深圳市不动产登记中心申请房地产登记或者预售合同备案。如有疑问，当事人可携带相关材料前往登记部门详询或拨打96508888进行咨询。??? 感谢您的来访！ 
		
		"
8412,在小区建设立体车库,深圳市规划和国土资源委员会,2016.08.31,2016.09.09,"请问深圳在小区建设立体车库要经过哪些审批？谢谢。如果这个不归你们管的话，那归谁管？
		","信访人来电咨询在小区建设立体车库要如何申报。经核查，机械式立体停车库有地下、地上等多种形式,具体情况如下：1、在既有小区空地建设机械式立体停车场（库），若涉及用地条件变化的，应按程序变更《建设用地规划许可证》之后，签订土地使用权出让补充合同。2、在已规划验收的小区原有停车位上增加机械停车位未涉及我局审批职能，请询相关部门进一步咨询。若确需增加机械停车位，需考虑停车库高度是否具备改造机械双层停车的可行性，建议由物业管理部门或业委会做好广泛的意见征集和解释说明工作，以保证符合绝大部分业主意愿。
		
		"
8430,限购相关问题,深圳市规划和国土资源委员会,2016.08.30,2016.09.08,"咨询两个问题：1.对于深圳的限购政策，已有两套商品房的家庭，是否能全款（不贷款）购买第三套商品房？2.本地村民有两套回迁的商品房，是否还能购买第三套商品房？
		","您好！??? 根据深府办[2016]12号《深圳市人民政府办公厅关于完善住房保障体系促进房地产市场平稳健康发展的意见》第四点规定，本市户籍居民家庭（含部分家庭成员为本市户籍居民的家庭）限购2套住房；能提供自购房之日起计算的前3年及以上在本市连续缴纳个人所得税或社会保险证明的非本市户籍居民家庭，限购1套住房。对境外机构和个人购房，严格按照有关政策执行。购房时间的认定，以在本市房地产主管部门信息系统网签购房合同的时间为准。以上意见自2016年3月25日起实施。??? 如有疑问，当事人可拨打96508888语音咨询电话（免声讯费）进行咨询。??? 感谢您的来访！
		
		"
9209,龙岗龙腾工业区什么时候拆迁,深圳市规划和国土资源委员会,2016.07.27,2016.08.08,"龙岗龙腾工业区什么时候拆迁
		","??? 龙腾工业区（一期）更新单元已于2011年7月15日纳入《2011年深圳市城市更新单元规划制定计划第二批计划》，批准拆除用地面积691055平方米，计划申报主体为中信华南（集团）深圳有限公司。该更新单元尚未取得更新单元规划批复，目前尚未启动拆迁工作。
		
		"
9223,房主自因造成办理房产证疑难,深圳市规划和国土资源委员会,2016.07.27,2016.08.05,"领导好，本人购房红岗花园近30年，由于原始凭证全部遗失，一直未办理相关产权登记，历年屡探不得其门。现年事已高，担心身后麻烦，非常焦急。此事极其罕见，相关部门没有既定操作程序，只好向上级领导求助。目前经查询获得，初始登记号0051959，分户汇总表红岗花园公寓第一栋411，原建单位深圳市房地产建设开发公司，现已变更为深圳市建鹏达房地产开发有限公司，登记驻地物是人非。敬请领导关怀，予以特事特办，不胜感激。致敬！
		","您好！?就来访事项已与来访人进行电话沟通，其表示知悉。如有其它不动产登记问题，请您携带相关资料前往深圳市不动产登记中心详询或拨打96508888进行咨询。感谢您的来访。
		
		"
9234,办理房屋过户手续,深圳市规划和国土资源委员会,2016.07.25,2016.08.05,"我来深圳打工8年，在罗湖黄贝岭锦上家花园购买一套二手小户型房，在市不动产登记中心办理过户手续时卡壳，原因是我养老保险连续缴纳有4年，但工伤保险三年中有5个月是隔年缴纳的，不能算连续三年缴纳，就这点小问题不能过户，而我要面临10万元定金损失。深圳购房新政规定，“能提供连续三年的社会保险证明的非本市户籍居民家庭，限购一套住房”。新政没有把“社会保险证明”表述为“必须缴纳连续三年养老保险+医疗保险，或必须缴纳连续三年养老保险+工伤保险”。让我们老百姓一目了然。社保是公司在缴纳，我们员工没在意缴纳了几个险种，工伤保险5个月也就30多元，而我现在还在正常缴纳四险一金，就是几个月后我也符合购房条件。我买个小住房，又不是炒房搞投机倒把。请求政府恩典，不要让人承受这大损失，能否采取补缴或罚款或批准过户延缓发证等办法，我都愿意接受。我们青年人来深圳打工，也是在为建设深圳作贡献，恳求政府接纳我们，我将感激不尽。
		","您好！???? 2016年3月25日，市政府办公厅发布了《关于完善住房保障体系促进房地产市场平稳健康发展的意见》（深府办【2016】12号），本市户籍居民家庭（含部分家庭成员为本市户籍居民的家庭）限购2套住房；能提供自购房之日起计算的前3年及以上在本市连续缴纳个人所得税或社会保险证明的非本市户籍居民家庭，限购1套住房。对境外机构和个人购房，严格按照有关政策执行。购房时间的认定，以在本市房地产主管部门信息系统网签购房合同的时间为准。另对于提供社保缴纳证明的，必须符合下列条件之一：一是养老保险并医疗保险、二是养老保险并工伤保险、三是医疗保险并工伤保险。??? 我中心作为政策执行部门，严格执行《意见》及相关规定。??? 如有其它不动产登记问题，请您携带相关资料前往深圳市不动产登记中心详询或拨打96508888进行咨询。感谢您的来访。
		
		"
9235,关于撤销新房网签,深圳市规划和国土资源委员会,2016.07.22,2016.08.05,"你好。我爸非深户，因为交了深圳社保满足购房条件，所以在今年2月份在深圳买了一套一手新房，一次性付清全款，已经网签，今年9月份才交房，开发商说也要9月份才能办房产证。现在我爸脑出血，病得很严重，我们需要钱给我爸治病，于是我们想把这套房子卖出去，但因为没有房产证，无法过户。刚好我的一个朋友对我爸这套房有兴趣，想购买。因为着急卖出去，拿到钱给我爸治病，我想问下，我能不能申请撤销这套房的网签，把这套房转让给我的朋友？如果可以，我应该怎么做呢？
		","您好！?就来访事项已与来访人进行电话沟通，其表示接受。如有其它不动产登记问题，请您携带相关资料前往深圳市不动产登记中心详询或拨打96508888进行咨询。感谢您的来访。
		
		"
9761,非农指标政策,深圳市规划和国土资源委员会,2016.06.26,2016.07.11,"你好，我想了解一下光明新区楼村社区的非农指标政策，文件可以发我邮箱
		","鉴于《深圳市宝安龙岗两区城市化土地管理办法》（深府[2004]102号）、《宝安区城市化非农建设用地划定操作办法》（深宝府[2005]56号）属于公开办法，已将上述两个办法以电子邮件方式发送给信访人；但楼村非农用地属于楼村集体资产，详细信息不便提供给个人。?????? 
		
		"
18051,买房政策,深圳市规划和国土资源委员会,2015.08.07,2015.08.19,"你好，我亲戚在外地已经买过房子，现在想在深圳买，不知道算不算二套房？他符合在深圳买房的条件。
		","?您好！根据《关于进一步贯彻落实国务院文件精神坚决遏制房价过快上涨的补充通知》（深府办〔2010〕82号），对于本市户籍居民家庭（含部分家庭成员为本市户籍居民的家庭），限购2套住房；对于能够提供在本市1年以上纳税证明或社会保险缴纳证明的非本市户籍居民家庭，限购1套住房。??? 感谢您的来访！?
		
		"
19794,赣深高铁引到平湖、罗湖是最佳方案,深圳市规划和国土资源委员会,2015.06.04,2015.06.11,"各位领导好，现向你们提个建设性的建设，建议内容如下：赣深高铁应改走东莞常平沿广深线在平湖、罗湖设站。罗湖段全改走地下，只停靠广深动车、赣深高铁，预留延长香港的条件。普铁全部停靠平湖、深圳东站。把平湖站建成集高铁、、普铁、城际、地铁综合换乘站深圳第二大站。好处有1.罗湖可腾出土地用于城市建设。2.促进东莞发展，加强深莞惠三市联系。3.促进深圳中轴腾飞。4.龙岗区成为真正的轨道枢纽中心，不再与高铁无缘。5.便于深圳市民乘坐普铁、赣深高铁。（来平湖乘车东部有深惠城际、10号线，原关内来平湖有广深城际、10、17号线，西部来平湖有深惠城际、18号线，争取12号西延到观澜就更好了，深圳所有区域市民都方便来平湖乘车）。希望贵部门能站在全市及深莞惠一体化角度认真考试这个建议。谢谢！ 
		","?1、赣深客运专线引入深圳枢纽方案，需综合考虑我市城市空间布局结构、铁路枢纽功能定位、枢纽设施用地条件、车站到发车能力、线路通道技术条件等多种因素，并需与国家铁路网相衔接。??? 2、目前，国家铁路部门正在开展相关规划研究。??? 3、关于平湖枢纽，根据既有相关规划，平湖枢纽将规划有广深铁路、深惠城际线和城市轨道10号线及17号线等轨道线路；据了解，广铁集团正在开展平湖站改造工作。届时，平湖站将形成集国铁、城际轨道、城市轨道等多方式为一体的交通枢纽。目前，我委正在启动《国家铁路深圳地区布局规划（修编）》研究工作，将对包括平湖枢纽在内的全市铁路枢纽功能布局进行系统研究。??? 4、感谢你对我市铁路规划建设的关系。
		
		"
20318,外地户籍在深圳购房,深圳市规划和国土资源委员会,2015.05.01,2015.05.13,"请问：1、外地户籍在深圳购房需要什么条件？ 2、外地户籍在深圳购房时需要提供什么资料？
		","您好！根据《关于进一步贯彻落实国务院文件精神坚决遏制房价过快上涨的补充通知》（深府办〔2010〕82号），对于本市户籍居民家庭（含部分家庭成员为本市户籍居民的家庭），限购2套住房；对于能够提供在本市1年以上纳税证明或社会保险缴纳证明的非本市户籍居民家庭，限购1套住房。暂停在本市拥有2套以上（含2套）住房的本市户籍居民家庭、拥有1套以上（含1套）住房的非本市户籍居民家庭、无法提供在本市1年以上纳税证明或社会保险缴纳证明的非本市户籍居民在本市购房。对境外机构和个人购房，严格按照有关政策执行。自本通知发布之日起，所有商品住房交易必须执行本通知规定。交易时间的认定，以在本市房地产主管部门信息系统网签购房合同的时间为准。我市将继续严格执行上述规定，对于非本市户籍居民家庭购房时提供纳税缴纳证明的，必须符合最近连续12个月以上且不含补缴的条件；对于提供社保缴纳证明的，必须符合下列条件之一：一是最近连续缴纳12个月以上养老保险并医疗保险、二是最近连续缴纳12个月以上养老保险并工伤保险、三是最近连续缴纳12个月以上医疗保险并工伤保险。??? 房地产权利人办理转移登记，所需材料流程及相关税费可登陆深圳市规划和国土资源委员会网站进行了解。如有疑问，当事人可携带相关资料前往登记部门详询或拨打16820000、96508888进行咨询。感谢您的来访！
		
		"
20879,房产证办理,深圳市规划和国土资源委员会,2015.04.02,2015.04.13,"你好！ 我的问题如下： 1 . 房子已经办理产权登记， 自己手里有购房合同， 现在要办理房产证， 要准备什么资料， 怎么预约？ 2. 购房合同上面的购房人是我爱人的， 问： 房产证上能加上自己的名字吗？ 要什么资料？ 谢谢！
		","您好！??? 根据《深圳经济特区房地产登记条例》的相关规定，向开发商购买的商品房应提交下列文件：??? 1、深圳市房地产转移登记申请表；??? 2、身份证明复印件；??? 3、深圳市房地产买卖合同书；??? 4、属于楼花转现楼的，还应提交：??? （1）楼花转现楼申请书；??? （2）原楼花抵押合同复印件；??? （3）营业执照复印件；??? （4）金融许可证；??? （5）法定代表人证明书及其身份证明复印件；??? （6）有委托的，提交授权委托书及委托代理人身份证明复印件；??? 5、开发商已办《房地产证》的，应提交《房地产证》；??? 6、法律、法规、规章及规范性文件规定的其他文件。??? 可通过深圳市房地产权登记中心官网进行预约。??? 如有疑问，当事人可携带相关资料前往登记部门具体咨询或拨打产权咨询电话（免声讯费）16820000或96508888进行咨询。感谢您的来访！
		
		"
21028,地铁10号线（原16号线）现在开工了吗,深圳市规划和国土资源委员会,2015.04.01,2015.04.02,"市轨道交通16号线经由福田中心城区，联系中部发展轴的坂雪岗片区、平湖片区，现在已经开工了吗，还是处于调研呢
		","?一、您好，感谢您对我市轨道交通建设的关注。??? 二、我市已将轨道原16号线（现暂更名为10号线）列入《深圳市城市轨道交通近期建设规划调整（2011-2016）》项目，希望2016年之前开工建设。??? 三、《深圳市城市轨道交通近期建设规划调整（2011-2016）》已上报国家发改委，目前尚未得到批复。轨道10号线（原16号线）具体建设时序，应以国家发改委的批复意见为准。
		
		"
