03-22 20:41,3337183940,柳小溪_32931,1,希望新京报跟进，此事件太重大！,https://tvax2.sinaimg.cn/crop.409.153.1228.1228.180/c6e962c4ly1fek4s962y6j21kw16o7rp.jpg
03-22 20:41,2508295224,别山吴园居士,1,呵呵，哪一个豆腐渣工程的背后没有官商勾结、权钱交易？！,https://tva4.sinaimg.cn/crop.0.66.400.400.180/95818c38jw8eygrls21hjj20b40es74i.jpg
03-22 20:41,3732346423,湿傅湿傅等等我,0,必须深挖，腐败无大小，交通关乎每一个人,https://tva2.sinaimg.cn/crop.114.146.289.289.180/de771637jw8ewmndftp7sj20eh0cl42m.jpg
03-22 20:41,1938973697,諾文大叔,0,你以为下跪道歉就能阻止调查？,https://tva3.sinaimg.cn/crop.0.32.234.234.180/73926401tw1echryjz1zmj206k07faam.jpg
03-22 20:41,1889672821,Emperor-鵬,0,新京报是我还敬佩的媒体之一,https://tva4.sinaimg.cn/crop.307.0.1536.1536.180/70a21e75jw8f9s00n0fj1j21kw16o1kx.jpg
03-22 20:40,3317812503,冯沟往事,0,这一波我支持新京报！只要不造谣，还是人民的好孩子！,https://tva1.sinaimg.cn/crop.0.0.1242.1242.180/c5c1cd17jw8f85t3melecj20yi0yijzu.jpg
03-22 20:40,3197171640,陕西新闻吧,0,"<a class='k' href='https://m.weibo.cn/k/陕西舆情?from=feed'>#陕西舆情#</a><span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_sikao-7f3b022e72.png"" style=""width:1em;height:1em;""></span><span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_sikao-7f3b022e72.png"" style=""width:1em;height:1em;""></span>",https://tva1.sinaimg.cn/crop.0.0.664.664.180/be90f7b8jw8eymnqignbnj20ig0igdgn.jpg
03-22 20:40,6069454959,直肠,0,回复<a href='https://m.weibo.cn/n/肛管'>@肛管</a>:<a href='https://m.weibo.cn/n/新京报'>@新京报</a> 你说呢？,https://tvax1.sinaimg.cn/crop.0.0.1242.1242.180/006CKOuPly8ffo6vdliljj30yi0yijt6.jpg
03-22 20:40,6069454959,直肠,47,追责要从根本上出发，不可包庇，不可故意转移群众视线。,https://tvax1.sinaimg.cn/crop.0.0.1242.1242.180/006CKOuPly8ffo6vdliljj30yi0yijt6.jpg
03-22 20:40,2524525300,理性的理性3,14,直指“那位追寻初心的人”,https://tva2.sinaimg.cn/crop.0.0.180.180.180/967932f4jw1e8qgp5bmzyj2050050aa8.jpg
03-22 20:40,1958904057,你走我回家,0,转发微博,https://tva3.sinaimg.cn/crop.0.0.180.180.180/74c280f9jw1e8qgp5bmzyj2050050aa8.jpg
03-22 20:40,2100787025,标题汪,9,替死鬼,https://tvax3.sinaimg.cn/crop.0.0.200.200.180/7d377751ly8ffbvp4yoz5j205k05kwf4.jpg
03-22 20:40,2821943895,-for-what,121,"起码要挖个省部级出来<span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/others/h_lai-809bc86d71.png"" style=""width:1em;height:1em;""></span>",https://tvax4.sinaimg.cn/crop.0.0.996.996.180/a8337257ly8fejasg7za9j20ro0ro40f.jpg
03-22 20:40,1834368700,李好同学Leila,2,继续追究有点难，zf巴不得赶紧过去,https://tvax1.sinaimg.cn/crop.0.4.750.750.180/6d563ebcly8fdzc8s1m4zj20ku0l2ab7.jpg
03-22 20:40,3481239350,卖红酒的小飞飞,2,我打赌追不出什么结果,https://tva1.sinaimg.cn/crop.273.6.666.666.180/cf7f7f36jw8fbkkon6oblj20xc0jbmyj.jpg
03-22 20:39,3040355035,妞妞冬冬爸爸,54,招投标就是个渣,https://tvax3.sinaimg.cn/crop.0.0.512.512.180/b53822dbly8fed34qqajkj20e80e8t9c.jpg
03-22 20:39,6064564903,午夜二过头,30,"交通腐败，人命关天， 感谢举报人，功德无量！阿弥陀佛！? 防止和杜绝了上千人死伤的重特大安全事故。假设一下想想地铁特大安全事故的现场场景，尸体横七竖八，堆积如山，有多可怕！<span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_nu-3895b46600.png"" style=""width:1em;height:1em;""></span>",https://tva4.sinaimg.cn/crop.0.0.440.440.180/006CqimXjw8fcoslvj9xsj30c80c80t5.jpg
03-22 20:39,3553146501,我实名举报,3,回复<a href='https://m.weibo.cn/n/我实名举报'>@我实名举报</a>:实名公开举报，事实清楚证据确实充分，请大家多多支持！,https://tva4.sinaimg.cn/crop.0.0.540.540.180/d3c8b685jw8exrf6ozev8j20f00f03zt.jpg
03-22 20:39,6005655223,九月与十二,214,背后的人更厉害，迫使他做替死鬼！,https://tva1.sinaimg.cn/crop.12.0.616.616.180/006yr7gPjw8fcdsiqwbldj30hs0h43z0.jpg
03-22 20:39,2917975304,狼毛榴莲町,51,"无非权钱作祟<span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_tanshou-dcf7d5d0d6.png"" style=""width:1em;height:1em;""></span>",https://tvax3.sinaimg.cn/crop.0.0.996.996.180/adecc508ly8feml2oxjl4j20ro0roq4r.jpg
03-22 20:39,1494903184,momonv,325,新京报已是不多的敢说话的媒体,https://tva3.sinaimg.cn/crop.0.0.180.180.180/591a6990jw1e8qgp5bmzyj2050050aa8.jpg
03-22 20:39,1769055141,祈Jul,5,背后力量！！！,https://tvax2.sinaimg.cn/crop.0.0.996.996.180/6971a3a5ly8feafplatvqj20ro0ro75y.jpg
03-22 20:39,3553146501,我实名举报,93,我实名举报广东东莞市车友驾驶员培训有限公司董事长张军，公然伪造交通局公章诈骗学员上千万元。强烈要求东莞市交通局收缴车友驾校的全部非法运输所得并作出罚款；强烈要求工商局对东莞车友驾校的欺诈经营行为进行处罚；强烈要求公安机关对东莞市车友驾校负责人张军进行抓捕！举报人：夏红全 <a href='https://m.weibo.cn/n/平安东莞'>@平安东莞</a> ,https://tva4.sinaimg.cn/crop.0.0.540.540.180/d3c8b685jw8exrf6ozev8j20f00f03zt.jpg
03-22 20:39,1598225114,诸葛梦德,3,你懂的！,https://tva1.sinaimg.cn/crop.0.0.180.180.180/5f42fadajw1e8qgp5bmzyj2050050aa8.jpg
03-22 20:39,6118784689,平衡中的失衡,8,擦，这次我同意你！,https://tvax1.sinaimg.cn/crop.0.0.750.750.180/006G5NpDly8fczpjkirubj30ku0kuabh.jpg
03-22 20:39,5708021243,闻道,1,是该问问。,https://tva4.sinaimg.cn/crop.0.0.1440.1440.180/006eih4Ljw8ewm2ayktpaj3140140n4u.jpg
